site,titulo,link,resumo,keywords,data_extracao
Agência iNFRA,ANTT abre consulta sobre futuro da Ferrovia Tereza Cristina,https://agenciainfra.com/blog/antt-abre-consulta-sobre-futuro-da-ferrovia-tereza-cristina/,"A Agência Nacional de Transportes Terrestres (ANTT) abriu um processo de participação social para a prorrogação antecipada da concessão da Ferrovia Tereza Cristina (FTC), uma infraestrutura de transporte estratégica em Santa Catarina, fundamental para a cadeia de valor da mineração local. Como geólogo, destaco a vital importância desta malha de 163 km por sua função primária de conectar a região carbonífera do sul catarinense ao polo termelétrico de Capivari de Baixo e ao Porto de Imbituba, garantindo o escoamento e suprimento de carvão mineral. A análise da renovação, que contempla estudos de demanda, engenharia e impactos ambientais, é crucial para a sustentabilidade da exploração e beneficiamento do carvão em um contexto de transição energética, impactando diretamente a viabilidade econômica e operacional dos ativos minerais e energéticos da região.",#CarvãoMineral #LogísticaMinerária #InfraestruturaMinerária,02/03/2026
Agência iNFRA,Projetos de energia e mineração podem atrair R$ 4 tri até 2035,https://agenciainfra.com/blog/projetos-de-energia-e-mineracao-podem-atrair-r-4-tri-ate-2035/,"O Ministério de Minas e Energia (MME), através do ""Book de Empreendimentos – Minas e Energia 2026"", delineou uma carteira estratégica robusta para os setores de mineração e energia, projetando R$ 1,2 trilhão em investimentos em execução até 2032 e um potencial de R$ 4 trilhões até 2035. Este levantamento técnico consolida a posição do Brasil como protagonista global na transição energética, evidenciando a crucial demanda por minerais críticos. Para um geólogo, a publicação sinaliza um horizonte de intensa atividade em prospecção, pesquisa e desenvolvimento mineral, especialmente para recursos essenciais à descarbonização, sublinhando a importância da gestão e avaliação de jazidas para a sustentabilidade e segurança do suprimento.",#MineraisCríticos #InvestimentoMineral #TransiçãoEnergética,26/02/2026
Agência iNFRA,"MME lança plataforma com dados de energia, mineração, petróleo e gás",https://agenciainfra.com/blog/mme-lanca-plataforma-com-dados-de-energia-mineracao-petroleo-e-gas/,"O MME lançou a plataforma digital OMNE (Observatório de Minas e Energia), que centraliza e disponibiliza dados públicos atualizados sobre os setores energético e mineral, incluindo uma seção específica de ""Geologia e Mineração"". Do ponto de vista geológico, esta ferramenta representa um avanço significativo na governança setorial, ao oferecer acesso transparente e integrado a informações cruciais para a prospecção mineral, avaliação de recursos, gestão ambiental e formulação de políticas públicas. A plataforma, ao consolidar dados dispersos, capacita pesquisadores, gestores e a sociedade a realizar análises mais embasadas e a monitorar de forma efetiva o desenvolvimento e a sustentabilidade das atividades de mineração e exploração geológica no país.",#DadosMinerais #GovernançaMineral #Geoinformação,25/02/2026
Agência iNFRA,MME formaliza assinaturas de contratos do Leilão de Transmissão 4/2025,https://agenciainfra.com/blog/mme-formaliza-assinaturas-de-contratos-do-leilao-de-transmissao-4-2025/,"Como geólogo especialista, a formalização dos contratos do Leilão de Transmissão 4/2025, com R$ 5,5 bilhões destinados à implantação de 1.081 km de linhas e 2.000 MVA de capacidade, representa um projeto de infraestrutura de grande escala com implicações geológicas significativas. A elaboração dos projetos e o licenciamento ambiental exigirão aprofundados estudos geotécnicos e geológicos para a seleção de rotas otimizadas, avaliação da estabilidade de taludes e solos para as fundações de torres e subestações, além da identificação de riscos geológicos. Esta expansão, vital para a segurança energética e a transição para uma matriz mais limpa, indiretamente impacta a demanda por agregados e outros materiais de construção provenientes do setor de recursos minerais, além de viabilizar o escoamento de energia de futuras fontes, incluindo as renováveis, que dependem de complexas cadeias de suprimentos minerais. A resiliência do sistema elétrico frente a mudanças climáticas também se apoia na compreensão da geologia local para mitigar erosão, subsidência e outros fenômenos geodinâmicos.",#InfraestruturaEnergética #Geotecnia #RecursosMinerais,24/02/2026
Agência iNFRA,União e MG iniciam modelagem de concessão de saneamento no Vale do Rio Doce,https://agenciainfra.com/blog/uniao-e-mg-iniciam-modelagem-de-concessao-de-saneamento-no-vale-do-rio-doce/,"Este projeto de concessão de saneamento básico no Vale do Rio Doce, com um investimento de R$ 7,5 bilhões provenientes do acordo de reparação pelo rompimento da Barragem do Fundão, representa uma resposta multifacetada às consequências socioambientais de um desastre minerário de grande escala. Do ponto de vista geológico e hidrológico, a iniciativa é crucial para a recuperação e proteção dos recursos hídricos superficiais e subterrâneos da bacia, mitigando a contaminação e garantindo a universalização dos serviços de água e esgoto até 2033. A estruturação dessas infraestruturas exigirá estudos geológicos e geotécnicos detalhados para garantir a estabilidade e eficiência dos sistemas em uma região com complexa geologia e hidrografia, transformando passivos ambientais em investimentos em sustentabilidade regional.",#ReparaçãoAmbiental #SaneamentoBásico #GeologiaAplicada,23/02/2026
Agência iNFRA,AGU afasta cobrança por extração mineral irregular em obras,https://agenciainfra.com/blog/agu-afasta-cobranca-por-extracao-mineral-irregular-em-obras/,"A Advocacia-Geral da União (AGU) consolidou o entendimento de que a ausência do Registro de Extração – um título que permite a extração de recursos minerais para obras públicas sem comercialização – configura uma irregularidade administrativa. Entretanto, esta falha regulatória não se equipara automaticamente à lavra ilegal nem implica, por si só, a obrigação de indenizar o Estado pelo valor do minério. A medida visa trazer segurança jurídica ao setor, alinhando-se à jurisprudência e à Agência Nacional de Mineração (ANM), mas reforça que gestores continuam sujeitos a sanções administrativas, além de responsabilizações mais amplas em casos de descumprimento do Código de Mineração, ausência de licenciamento ambiental, violação de direitos trabalhistas ou efetivo dano ambiental, mantendo o controle regulatório e a fiscalização para o interesse público.",#DireitoMinerário #Regulamentação #SegurançaJurídica,20/02/2026
Agência iNFRA,MME publica agenda de eficiência energética até 2028,https://agenciainfra.com/blog/mme-publica-agenda-de-eficiencia-energetica-ate-2028/,"Como geólogo especialista, destaco que a notícia, embora emanada do MME, foca predominantemente na atualização da agenda regulatória do CGIEE para o triênio 2026-2028, com um escopo voltado à eficiência energética e não diretamente a temas de geologia, prospecção ou lavra mineral. O planejamento visa à elaboração e revisão de normas para estabelecer índices mínimos de eficiência para diversos equipamentos, como lâmpadas LED, refrigeradores comerciais, condicionadores de ar e bombas, além de propor um plano de apoio para edificações. Os processos regulatórios incluem Análise de Impacto Regulatório (AIR) e consultas públicas, visando transparência. Embora essas regulamentações possam, de forma secundária, influenciar o consumo energético em instalações de apoio da indústria mineral, seu foco primário é a gestão da demanda energética em setores de consumo final, e não a geociência aplicada a recursos minerais.",#EficiênciaEnergética #RegulaçãoMME #Sustentabilidade,19/02/2026
In The Mine,TIME-TO-MINE: ESTÁGIOS DE DESENVOLVIMENTO E O CICLO DE VIDA,https://www.inthemine.com.br/site/time-to-mine-estagios-de-desenvolvimento-e-o-ciclo-de-vida/,"A lentidão no desenvolvimento de projetos minerais, essencial para a transição energética, não se deve primariamente a desafios geológicos, de engenharia ou metalúrgicos, mas sim a falhas críticas na gestão de dados e processos internos. Atrasos são frequentemente causados por informações incompletas, inconsistentes ou não rastreáveis, retrabalho contínuo, decisões baseadas em premissas não validadas e perda de conhecimento ao longo do fluxo de trabalho, resultando em riscos técnicos elevados, aumento de custos e postergação da produção. A 'Aceleração Responsável' e o 'GeoData Quality Management (GDQM)' propõem mitigar estes atrasos através do fortalecimento da governança corporativa, da transparência decisória e, fundamentalmente, da garantia da qualidade, rastreabilidade e integridade dos dados geológicos e técnicos. Essa abordagem é vital para a progressão segura e valorização de projetos, da exploração à consolidação de reservas, onde a redução da incerteza é intrínseca à gestão eficaz da informação e à otimização da curva de valor.",#GestãoDeDados #AceleraçãoMineral #QualidadeGeológica,02/03/2026
In The Mine,NEXA RESOURCES REGISTRA EBITDA DE US$772 M,https://www.inthemine.com.br/site/nexa-resources-registra-ebitda-de-us772-m/,"A Nexa Resources demonstrou em 2025 uma notável recuperação financeira, revertendo prejuízos para lucro líquido, impulsionada principalmente pela valorização de um portfólio polimetálico que inclui zinco, prata, ouro, cobre e chumbo, e por um desempenho operacional robusto. Sob uma perspectiva geológico-minerária, a companhia cumpriu integralmente seu guidance consolidado de produção, com destaque para a otimização contínua e o forte desempenho da mina de Aripuanã, que alcançou produção recorde e aprimoramentos significativos na eficiência da planta, bem como o progresso consistente no Projeto de Integração Cerro Pasco. Crucialmente, os resultados positivos de exploração mineral reportados indicam um promissor potencial para extensão da vida útil das minas existentes, reforçando a base de recursos e reservas da empresa para sustentabilidade a longo prazo, apesar dos desafios pontuais em segurança na mina de El Porvenir.",#ExploraçãoMineral #VidaÚtilMina #Zinco,27/02/2026
In The Mine,BRAZILIAN NICKEL APRESENTA NOVA IDENTIDADE,https://www.inthemine.com.br/site/brazilian-nickel-apresenta-nova-identidade/,"A Brazilian Nickel, empresa especializada na exploração de níquel, anuncia um rebranding estratégico que unifica sua identidade corporativa e reafirma seu posicionamento como fornecedor global de níquel para a cadeia de transição energética. O pilar técnico de suas operações é o Projeto Piauí Níquel, onde se aplica a lixiviação em pilha de lateritas de níquel – uma metodologia de extração metalúrgica reconhecida pela eficiência econômica e baixas emissões de CO₂, visando a produção de MHP (Mixed Hydroxide Precipitate) com alto teor de níquel e reduzidas impurezas. Esta abordagem técnica, focada na otimização da recuperação de níquel a partir de depósitos lateríticos geoquimicamente favoráveis, alinha-se ao compromisso com a inovação, inteligência de processos e sustentabilidade ambiental, essencial para o fornecimento de minerais críticos demandados por um futuro de baixo carbono, e prepara a empresa para futura expansão de projetos.",#NíquelLaterítico #MineraisCríticos #LixiviaçãoEmPilha,27/02/2026
In The Mine,MINAS SUBTERRÂNEAS DE MINÉRIO DE FERRO,https://www.inthemine.com.br/site/minas-subterraneas-de-minerio-de-ferro/,"A transição global para a lavra subterrânea de minério de ferro, atualmente representando cerca de 10-12% das minas mundiais e concentrada em países como China e Suécia, é impulsionada pela exaustão de depósitos rasos e pelo aumento da profundidade e custos operacionais das cavas a céu aberto. Métodos como *sub-level stoping* e *sub-level caving* são predominantemente aplicados para acessar reservas mais profundas, frequentemente de menor teor, otimizando o aproveitamento do recurso mineral. O Brasil, segundo maior exportador de minério de ferro, apresenta um cenário de potencial significativo para adotar essa modalidade, apesar de ainda não possuir operações subterrâneas, dada a existência de reservas profundas. A análise geomecânica e de custos é fundamental para viabilizar essa mudança estratégica e tecnologicamente complexa, assegurando a continuidade do suprimento para a demanda crescente de aço e mitigando desafios econômicos e ambientais da superfície.",#LavraSubterrânea #MinérioFerro #Geomecânica,26/02/2026
In The Mine,PORTAL DE INFORMAÇÕES GEOGRÁFICAS,https://www.inthemine.com.br/site/portal-de-informacoes-geograficas/,"O INPE, através do recém-lançado BIG – Portal de Informações Geográficas, disponibiliza uma plataforma robusta de dados geoespaciais, fundamentais para a geologia e a indústria de mineração. Esta ferramenta facilita o acesso a imagens de satélite de alta resolução, modelagem 3D de áreas de interesse, dados climáticos e meteorológicos, e produtos para monitoramento do uso e cobertura do solo e do desmatamento em biomas brasileiros. Para o geólogo, o portal é um recurso técnico indispensável para o planejamento de prospecção, avaliação de impactos ambientais (EIA), gestão territorial e conformidade regulatória, integrando dados em ambientes de ciência e computação em nuvem para análises geoespaciais avançadas.",#Geoprocessamento #MineraçãoSustentável #DadosGeoespaciais,26/02/2026
In The Mine,AURA EXPANDE RESERVAS NA MINA BORBOREMA,https://www.inthemine.com.br/site/aura-expande-reservas-na-mina-borborema/,"A Aura Minerals, por meio de um acordo de cooperação com o DNIT para realocação de uma rodovia federal, destravou um avanço geológico-mineração significativo na Mina Borborema, no Rio Grande do Norte. Este acordo permitiu a conversão imediata de uma parcela relevante de Recursos Minerais Indicados em Reservas Minerais Prováveis, conforme detalhado na atualização do Relatório Técnico. Como resultado direto, a base de Reservas Minerais de ouro da companhia foi expandida em 82%, alcançando aproximadamente 1,5 milhão de onças. Essa elevação substancial valida o potencial de expansão do depósito e otimiza o plano de lavra, abrindo caminho para futuras avaliações de teores de corte mais flexíveis em cenários de preços de ouro elevados, prometendo novas ampliações de reservas e aprimoramento do valor econômico do projeto.",#MineraçãoOuro #ReservasMinerais #GeologiaEconômica,26/02/2026
Agência iNFRA,MPF pede paralisação de trecho da Ferrovia Carajás no PA,https://agenciainfra.com/blog/mpf-pede-paralisacao-de-trecho-da-ferrovia-carajas-no-pa/,"O Ministério Público Federal (MPF) ajuizou ação civil pública contra a mineradora Vale e o Ibama, buscando a paralisação imediata da segunda linha da Estrada de Ferro Carajás no trecho que atravessa a Terra Indígena Mãe Maria. A ação aponta a operação sem Licença de Operação (LO) específica e a ausência da Consulta Prévia, Livre e Informada (CPLI) às comunidades afetadas. Um parecer técnico do Ibama corroborou impedimentos, registrando degradação de recursos hídricos, poluição sonora e, criticamente, detecção de bioacumulação de mercúrio em cursos d’água e peixes, além de inadequada destinação de resíduos da infraestrutura ferroviária. O MPF demanda a suspensão das operações, fiscalização rigorosa e indenização por danos morais coletivos devido aos comprovados impactos socioambientais.",#ImpactoAmbiental #BioacumulaçãoDeMercúrio #LicenciamentoAmbiental,16/03/2026
Agência iNFRA,Motiva prorroga concessão da Rota Mogiana até junho,https://agenciainfra.com/blog/motiva-prorroga-concessao-da-rota-mogiana-ate-junho/,"Como geólogo especialista, a notícia descreve tecnicamente a formalização de um termo aditivo entre a Renovias Concessionária S.A. e o Governo de São Paulo, prorrogando a concessão da Rota Mogiana até 30 de junho de 2026. Esta extensão é uma medida estratégica para garantir a **continuidade operacional** da infraestrutura rodoviária e assegurar uma **transição ordenada** ao futuro concessionário, prevenindo qualquer interrupção nos serviços essenciais enquanto se aguarda a homologação do novo processo licitatório. Embora o escopo direto seja infraestrutura rodoviária e não mineração, a gestão e a estabilidade das **concessões de infraestrutura** são cruciais para o suporte logístico e o escoamento de produção de diversos setores, incluindo o mineral.",#ConcessãoRodoviária #Infraestrutura #ContinuidadeOperacional,16/03/2026
In The Mine,"MERIDIAN CAPTA C$ 57,5 MILHÕES",https://www.inthemine.com.br/site/meridian-capta-c-575-milhoes/,Pendente,,16/03/2026
In The Mine,NEODÍMIO EXIGE VISÃO ALÉM DO PREÇO,https://www.inthemine.com.br/site/neodimio-exige-visao-alem-do-preco/,Pendente,,16/03/2026
In The Mine,AGENDA DE EVENTOS DE MINERAÇÃO,https://www.inthemine.com.br/site/agenda-de-eventos-de-mineracao/,Pendente,,16/03/2026
In The Mine,AUSENCO NOMEIA NOVA VICE-PRESIDENTE NO BRASIL,https://www.inthemine.com.br/site/ausenco-nomeia-nova-vice-presidente-no-brasil/,Pendente,,16/03/2026
In The Mine,SGB MAPEIA POTENCIAL MINERAL NA BA E MG,https://www.inthemine.com.br/site/sgb-mapeia-potencial-mineral-na-ba-e-mg/,Pendente,,16/03/2026
In The Mine,ST GEORGE COMPRA ÁREAS EM ARAXÁ (MG),https://www.inthemine.com.br/site/st-george-compra-areas-em-araxa-mg/,Pendente,,16/03/2026
In The Mine,"BNDES LIBERA R$ 715,9 MILHÕES PARA A CBA",https://www.inthemine.com.br/site/bndes-libera-r-7159-milhoes-para-a-cba/,Pendente,,16/03/2026
In The Mine,VOTORANTIM CIMENTOS ACELERA PLANO DE INVESTIMENTOS DE R$ 5 BI,https://www.inthemine.com.br/site/votorantim-cimentos-acelera-plano-de-investimentos-de-r-5-bi/,Pendente,,16/03/2026
In The Mine,GERDAU ABRE 26 VAGAS DE ESTÁGIO PARA REDE DE DISTRIBUIÇÃO,https://www.inthemine.com.br/site/gerdau-abre-26-vagas-de-estagio-para-rede-de-distribuicao/,Pendente,,16/03/2026
In The Mine,NEXA APOIA OITO ORGANIZAÇÕES EM EDITAL SOCIAL,https://www.inthemine.com.br/site/nexa-apoia-oito-organizacoes-em-edital-social/,Pendente,,16/03/2026
In The Mine,ANGLOGOLD ASHANTI TRIPLICA FLUXO DE CAIXA,https://www.inthemine.com.br/site/anglogold-ashanti-triplica-fluxo-de-caixa/,Pendente,,16/03/2026
In The Mine,ATLAS REFORÇA EQUIPE COM NOVO DIRETOR TÉCNICO,https://www.inthemine.com.br/site/atlas-reforca-equipe-com-novo-diretor-tecnico/,Pendente,,16/03/2026
In The Mine,BRASIL ARTICULA AGENDA NA PDAC 2026,https://www.inthemine.com.br/site/brasil-articula-agenda-na-pdac-2026/,Pendente,,16/03/2026
In The Mine,EDIÇÃO 119: ESPECIAL IÇAMENTO E TRANSPORTE,https://www.inthemine.com.br/site/edicao-119-especial-icamento-e-transporte/,Pendente,,16/03/2026
In The Mine,XCMG LEVA NOVOS EQUIPAMENTOS À MARMOMAC 2026,https://www.inthemine.com.br/site/xcmg-leva-novos-equipamentos-a-marmomac-2026/,Pendente,,16/03/2026
In The Mine,ANGLO AMERICAN DIVULGA RESULTADOS DE 2025,https://www.inthemine.com.br/site/anglo-american-divulga-resultados-de-2025/,Pendente,,16/03/2026
In The Mine,"fevereiro 15, 2026março 2, 2026",https://www.inthemine.com.br/site/feliz-ano-velho/,Pendente,,16/03/2026
In The Mine,MINAS-RIO MANTÉM NÍVEL 75 EM AVALIAÇÃO GLOBAL,https://www.inthemine.com.br/site/minas-rio-mantem-nivel-75-em-avaliacao-global/,Pendente,,16/03/2026
In The Mine,MINERAÇÃO EM TIS: STF APONTA OMISSÃO E DEFINE REGRAS PROVISÓRIAS,https://www.inthemine.com.br/site/mineracao-em-tis-stf-aponta-omissao-e-define-regras-provisorias/,Pendente,,16/03/2026
In The Mine,CORTE INGLESA CONFIRMA QUITAÇÃO DE 40% NA AÇÃO CONTRA A BHP,https://www.inthemine.com.br/site/corte-inglesa-confirma-quitacao-de-40-na-acao-contra-a-bhp/,Pendente,,16/03/2026
In The Mine,PAINEL DO SGB MAPEIA OCORRÊNCIAS DE NÍQUEL NO PAÍS,https://www.inthemine.com.br/site/painel-do-sgb-mapeia-ocorrencias-de-niquel-no-pais/,Pendente,,16/03/2026
In The Mine,PABLO CESÁRIO ASSUME DIRETORIA E PRESIDÊNCIA IBRAM,https://www.inthemine.com.br/site/pablo-cesario-assume-diretoria-e-presidencia-ibram/,Pendente,,16/03/2026
In The Mine,XCMG BRASIL ANUNCIA NOVO DIRETOR COMERCIAL,https://www.inthemine.com.br/site/xcmg-brasil-anuncia-novo-diretor-comercial/,Pendente,,16/03/2026
In The Mine,DEMAREST INCORPORA ESCRITÓRIO WILLIAM FREIRE EM MG,https://www.inthemine.com.br/site/demarest-incorpora-escritorio-william-freire-em-mg/,Pendente,,16/03/2026
In The Mine,SETOR MINERAL REGISTRA FORTE ALTA ECONÔMICA EM 2025,https://www.inthemine.com.br/site/setor-mineral-registra-forte-alta-economica-em-2025/,Pendente,,16/03/2026
In The Mine,MASSARI FÉRTIL E MORRO VERDE CRIAM GIGANTE DOS INSUMOS,https://www.inthemine.com.br/site/massari-fertil-e-morro-verde-criam-gigante-dos-insumos/,Pendente,,16/03/2026
In The Mine,SILOS DE CARVÃO GROSSO E FINO EM SIDERÚRGICA,https://www.inthemine.com.br/site/silos-de-carvao-grosso-e-fino-em-siderurgica/,Pendente,,16/03/2026
In The Mine,INSTALAÇÃO DE COMPONENTES DE BRITAGEM PRIMÁRIA,https://www.inthemine.com.br/site/instalacao-de-componentes-de-britagem-primaria/,Pendente,,16/03/2026
In The Mine,REVITALIZAÇÃO DE USINA SIDERÚRGICA EM PECÉM,https://www.inthemine.com.br/site/revitalizacao-de-usina-siderurgica-em-pecem/,Pendente,,16/03/2026
In The Mine,INTERVENÇÃO PLANEJADA EM ESPESSADOR DE CONCENTRADO,https://www.inthemine.com.br/site/intervencao-planejada-em-espessador-de-concentrado/,Pendente,,16/03/2026
In The Mine,REMOÇÃO TÉCNICA PARA TROCA DE QUEIMADORES,https://www.inthemine.com.br/site/remocao-tecnica-para-troca-de-queimadores/,Pendente,,16/03/2026
In The Mine,NOS BASTIDORES DA NOVA UTM 2 DE MIGUEL BURNIER,https://www.inthemine.com.br/site/nos-bastidores-da-nova-utm-2-de-miguel-burnier/,Pendente,,16/03/2026
In The Mine,"PLANEJAMENTO, EXPERIÊNCIA E INOVAÇÃO",https://www.inthemine.com.br/site/planejamento-experiencia-e-inovacao/,Pendente,,16/03/2026
In The Mine,MOVIMENTAÇÃO DE CARGAS EM PROJETOS DE MINERAÇÃO,https://www.inthemine.com.br/site/movimentacao-de-cargas-em-projetos-de-mineracao/,Pendente,,16/03/2026
In The Mine,NOVO ALVO REFORÇA PROJETO DE TERRAS RARAS EM MG,https://www.inthemine.com.br/site/novo-alvo-reforca-projeto-de-terras-raras-em-mg/,Pendente,,16/03/2026
In The Mine,SAMARCO: RECORDE DE PRODUÇÃO DESDE A RETOMADA,https://www.inthemine.com.br/site/samarco-atinge-recorde-de-producao-em-2025/,Pendente,,16/03/2026
In The Mine,SGB PUBLICA CARTAS GEOLOGICAS DO QUADRILATERO,https://www.inthemine.com.br/site/sgb-publica-cartas-geologicas-do-quadrilatero/,Pendente,,16/03/2026
In The Mine,MINERAÇÃO AVANÇA NA DESCARBONIZAÇÃO GLOBAL,https://www.inthemine.com.br/site/mineracao-avanca-na-descarbonizacao-global/,Pendente,,16/03/2026
In The Mine,SGB APONTA POTENCIAL DE FOSFATO NO JATOBÁ (PE),https://www.inthemine.com.br/site/sgb-aponta-potencial-de-fosfato-no-jatoba-pe/,Pendente,,16/03/2026
In The Mine,SGB REVELA POTENCIAL DO RIO GRANDE DO SUL PARA MATERIAIS CERÂMICOS,https://www.inthemine.com.br/site/sgb-revela-potencial-do-rio-grande-do-sul-para-materiais-ceramicos/,Pendente,,16/03/2026
In The Mine,CMOC ASSUME OPERAÇÕES DA EQUINOX GOLD NO BRASIL,https://www.inthemine.com.br/site/cmoc-assume-operacoes-da-equinox-gold-no-brasil/,Pendente,,16/03/2026
In The Mine,PMES GO GREEN PROMOVE WORKSHOPS DE INOVAÇÃO,https://www.inthemine.com.br/site/pmes-go-green-promove-workshops-de-inovacao/,Pendente,,16/03/2026
In The Mine,BRAZILIAN NICKEL FECHA PARCERIA PARA MERCADO DOS EUA,https://www.inthemine.com.br/site/brazilian-nickel-fecha-parceria-para-mercado-dos-eua/,Pendente,,16/03/2026
In The Mine,APPIAN BATE RECORDE E EXPORTA 121 MIL T DE NÍQUEL,https://www.inthemine.com.br/site/appian-bate-recorde-e-exporta-121-mil-t-de-niquel/,Pendente,,16/03/2026
In The Mine,ATLAS CRITICAL MINERALS INICIA NEGOCIAÇÕES NA NASDAQ,https://www.inthemine.com.br/site/atlas-critical-minerals-inicia-negociacoes-na-nasdaq/,Pendente,,16/03/2026
Agência iNFRA,ANTT abre reunião participativa sobre concessão da Ecovias Rio Minas,https://agenciainfra.com/blog/antt-abre-reuniao-participativa-sobre-concessao-da-ecovias-rio-minas/,Pendente,,16/03/2026
In The Mine,SGB LANÇA MAPA GEOLÓGICO DO BRASIL EM INGLÊS,https://www.inthemine.com.br/site/sgb-lanca-mapa-geologico-do-brasil-em-ingles/,"O Serviço Geológico do Brasil (SGB) lançou, na PDAC 2026, a versão em inglês do Mapa Geológico do Brasil (Escala 1:5.000.000), consolidando uma base cartográfica geológica atualizada e oficial para o planejamento territorial e a prospecção mineral e energética. Esta iniciativa estratégica visa ampliar o alcance internacional do potencial geomineral brasileiro, atraindo investimentos e facilitando o acesso de empresas e instituições estrangeiras a informações geocientíficas robustas. A publicação incorpora dados e interpretações recentes, reforçando o alinhamento do Brasil com a demanda global por minerais críticos e estratégicos, essenciais para a transição energética e tecnológica.",#CartografiaGeológica #ProspecçãoMineral #MineraisCríticos,16/03/2026
In The Mine,LANÇAMENTO DA ALMA NA PDAC EM TORONTO,https://www.inthemine.com.br/site/lancamento-da-alma-na-pdac-em-toronto/,"A Aliança Latino-Americana de Mineração (ALMA) foi formalmente lançada na convenção PDAC em Toronto, com o objetivo de unificar a visão regional para uma mineração moderna e sustentável na América Latina. A iniciativa visa coordenar governos, empresas e a sociedade civil para atrair investimentos responsáveis, elevar os padrões ambientais e sociais (ESG), e combater a mineração ilegal. Reconhecendo a importância estratégica das reservas geológicas da região, como cobre e lítio, essenciais para a transição energética global, a ALMA busca consolidar uma liderança regional baseada não apenas nos recursos minerais, mas também em marcos institucionais robustos e na garantia da legitimidade social para a exploração e desenvolvimento desses ativos.",#MineraçãoSustentável #TransiçãoEnergética #LicençaSocial,16/03/2026
In The Mine,CBPM INTEGRA A DELEGAÇÃO BRASILEIRA NO PDAC EM TORONTO,https://www.inthemine.com.br/site/cbpm-integra-a-delegacao-brasileira-no-pdac-em-toronto/,"Na maior convenção global de mineração, a PDAC, a Companhia Baiana de Produção Mineral (CBPM) posicionou estrategicamente o potencial geológico da Bahia, focando na atração de investimentos para minerais críticos e estratégicos. A presença visou inserir o estado no suprimento global de commodities essenciais à transição energética e à segurança das cadeias produtivas, através de reuniões com *majors* e instituições financeiras. Destaca-se a promoção do projeto de grafita de Ipirá, um ativo geológico chave, buscando consolidar a Bahia como um polo fornecedor relevante em um cenário de crescente demanda e reconfiguração geopolítica dos recursos minerais.",#MineraisCríticos #TransiçãoEnergética #ProspecçãoMineral,16/03/2026
In The Mine,A MOVIMENTAÇÃO DE CARGAS EXCEPCIONAIS EM MINAS E USINAS,https://www.inthemine.com.br/site/a-movimentacao-de-cargas-excepcionais-em-minas-e-usinas/,Pendente,,16/03/2026
In The Mine,SGB PARTICIPA DA DELEGAÇÃO BRASILEIRA NA PDAC,https://www.inthemine.com.br/site/sgb-participa-da-delegacao-brasileira-na-pdac/,Pendente,,16/03/2026
In The Mine,AS DEMOISELLES COIFFÉES DE GOIÁS,https://www.inthemine.com.br/site/as-demoiselles-coiffees-de-goias/,Pendente,,16/03/2026
Agência iNFRA,Justiça suspende mineração na Serra do Curral e multa ANM em R$ 4 mi,https://agenciainfra.com/blog/justica-suspende-mineracao-na-serra-do-curral-e-multa-anm-em-r-4-mi/,"A Justiça Federal determinou a interrupção de 57 processos minerários na Serra do Curral, Minas Gerais, fundamentando a decisão na incompatibilidade da atividade extrativa com a geoconservação e integridade paisagística do Monumento Natural e APA. A Agência Nacional de Mineração (ANM) foi multada por reincidência no descumprimento de proibições judiciais de 2018, que já vetavam novos direitos minerários na área, além de ter autorizado ilegalmente empreendimentos e falhado na fiscalização. A sentença também invalidou uma portaria do Iphan que havia reduzido a área tombada sem amparo técnico, reforçando a necessidade de proteção contra a degradação do patrimônio geológico e cultural da região.",#SerraDoCurral #Geoconservação #FiscalizaçãoMinerária,16/03/2026
Agência iNFRA,Justiça confirma regra da ANM para cálculo de royalties da mineração,https://agenciainfra.com/blog/justica-confirma-regra-da-anm-para-calculo-de-royalties-da-mineracao/,"A Justiça Federal, em consonância com a ANM, confirmou que taxas estaduais de fiscalização minerária não podem ser deduzidas da base de cálculo da CFEM, reafirmando o caráter da compensação como receita patrimonial da União e distinguindo-a das taxas pelo exercício do poder de polícia estatal. A decisão estabelece que apenas tributos diretamente vinculados à comercialização do produto mineral são passíveis de dedução da receita bruta, conforme as Leis 8.001/90 e 13.540/17, garantindo maior segurança jurídica na apuração dos royalties da mineração e na sua distribuição.",#CFEM #RegulaçãoMinerária #BaseDeCálculo,16/03/2026
In The Mine,GOIÁS E JAPÃO UNEM FORÇAS EM MINERAIS CRÍTICOS,https://www.inthemine.com.br/site/goias-e-japao-unem-forcas-em-minerais-criticos/,"O Memorando de Entendimento (MoU) assinado entre a Organização Japonesa para Metais e Segurança Energética (JOGMEC) e a Autoridade de Minerais Críticos do Estado de Goiás (Amic) formaliza uma parceria estratégica para o desenvolvimento e verticalização da cadeia produtiva de minerais críticos no estado brasileiro, com foco especial nas substanciais reservas de Terras Raras (TR), incluindo as pesadas. Esta colaboração visa transcender a mera extração do minério bruto, priorizando a pesquisa, a transferência de tecnologia e o beneficiamento local para agregar valor, gerar empregos e impulsionar a industrialização em Goiás. Para o Japão, a iniciativa garante a segurança e resiliência de suas cadeias de suprimento de insumos vitais para tecnologias avançadas e a transição energética global, em troca de expertise em exploração e processamento mineral.",#MineraisCríticos #TerrasRaras #Beneficiamento,16/03/2026
